0,1,2,3,4
4.0,0.2975903841597664,9.0,0.0,1.397776030023651
0.0,-1.1481738774293444,16.0,11.0,-1.4070563274839123
2.0,-2.3792051653483592,12.0,1.0,-0.5210451126407387
1.0,-0.8075559945467548,6.0,0.0,0.4343707059979728
4.0,-1.1665410773479594,14.0,0.0,-0.5377495893490145
4.0,1.834530334252728,18.0,14.0,1.0361683920857985
4.0,1.5878073346381756,18.0,8.0,-1.032995682833637
2.0,0.0533304651053676,8.0,6.0,1.1363224042701154
2.0,-0.2501554822620679,10.0,2.0,-0.0556624943989352
4.0,-0.6712666051538352,2.0,6.0,-1.3278052639107665
0.0,1.6067307520091814,9.0,4.0,0.5688863201111054
2.0,-1.1959260157105709,0.0,5.0,-3.6229184311001457
4.0,0.1236509813448648,13.0,9.0,-1.3505617030851238
4.0,0.247888721685599,4.0,3.0,2.085466276795497
0.0,1.1827294655507237,4.0,3.0,1.1101403746796172
2.0,0.4541316431931517,5.0,8.0,1.092288832851603
3.0,-2.879013120668927,12.0,8.0,3.433538570285682
4.0,-1.8715835256575049,7.0,12.0,-0.1673055078457657
1.0,-0.1797043720121004,6.0,12.0,-1.1061522740131715
0.0,-0.7761802482103358,8.0,4.0,-1.120241609276505
2.0,1.0264091033033775,18.0,12.0,-0.3589178092229108
3.0,0.3254652875154322,14.0,1.0,-0.7241172172725647
2.0,0.0247100740936465,2.0,9.0,0.2404253651425394
3.0,-0.441804830373598,7.0,8.0,1.5618333705956569
0.0,0.9750568231406068,0.0,14.0,0.6060949665506781
3.0,-0.869964295710465,7.0,0.0,-1.0352922338405488
0.0,1.02841542717719,11.0,6.0,0.8246588741540184
2.0,0.7650408436302667,11.0,1.0,3.1482481141623424
4.0,1.9124863624105213,13.0,0.0,1.65903690724743
1.0,-0.0619575553702356,12.0,10.0,-2.027253696490787
2.0,-2.635066999833582,4.0,10.0,-0.4539827623460701
1.0,-2.0063718416201906,13.0,7.0,-1.047736532366623
4.0,-1.5811734889395437,1.0,11.0,0.0245162898774067
0.0,-0.3818014187907005,11.0,8.0,0.7494433294409171
2.0,0.3933996761656891,5.0,4.0,1.5764677687719275
4.0,-1.510419398291104,8.0,2.0,1.8737460851713308
3.0,1.2399975494691573,8.0,14.0,-6.596248947425217
3.0,-1.1308279484687709,6.0,3.0,-3.6095513987718784
2.0,-1.820032961665117,12.0,12.0,1.030546967486876
4.0,0.0879696424500698,0.0,14.0,-2.526632767858744
4.0,-1.4254213550784958,14.0,11.0,-3.3964055759744936
1.0,-0.2049288011891816,14.0,9.0,-0.8320772196147191
1.0,-0.4354754800216884,11.0,7.0,-0.5909187323047097
0.0,0.8809582473029673,9.0,1.0,-0.9150363071223042
4.0,1.422180546744744,7.0,12.0,-1.3988736138616804
4.0,-0.0503522976009011,7.0,1.0,-0.6911465883553758
2.0,-2.357514964435456,7.0,7.0,0.5525288868020484
2.0,-0.1648378755203592,9.0,2.0,-1.2215213500739086
1.0,0.6372258640422848,10.0,12.0,0.6584242299687992
4.0,-0.7401277168795433,7.0,12.0,1.7106746388068217
1.0,-0.8200508589420771,18.0,9.0,1.4381008099677115
0.0,0.2879615120423303,12.0,6.0,0.4318959180291414
0.0,-0.4907948702443392,16.0,4.0,2.4527823477294524
4.0,2.049024685577871,13.0,12.0,0.4993489235198515
1.0,1.9664191464082577,15.0,0.0,-3.8212718991986567
4.0,-0.5940266888548775,12.0,2.0,0.181809357833577
3.0,-0.2056455171400479,4.0,10.0,-1.8730030098517068
0.0,-2.0026991504130733,17.0,12.0,2.4890162242354075
1.0,-0.2010478908811836,13.0,2.0,4.064650541584766
3.0,-2.3916191978239354,1.0,10.0,-2.6103545907024577
1.0,0.4225439230766418,2.0,9.0,1.88733684396426
4.0,0.501181441222722,3.0,1.0,-0.9620412309993348
4.0,1.1965052574009911,2.0,13.0,1.5141489382226614
2.0,0.5189733648195098,12.0,10.0,0.0869381323796662
3.0,1.5129592515295531,8.0,2.0,-0.6821212289721768
2.0,1.5789671922440125,4.0,3.0,-0.6319525286880128
0.0,0.0250071059191014,12.0,9.0,1.6105498486745835
2.0,0.8611635995476755,13.0,14.0,-0.1131986629874031
4.0,-1.4317996814684246,16.0,0.0,-1.066996223601265
1.0,0.997644053862018,13.0,7.0,1.3720509708094122
0.0,-0.5575162845734619,9.0,0.0,-1.2176864973860022
3.0,0.3380942771168941,3.0,13.0,-1.622773450316216
4.0,0.3517232771695035,5.0,6.0,1.9916352796633072
2.0,0.0666510000498022,16.0,4.0,1.5788052932789656
0.0,1.7661873626932294,13.0,2.0,3.943422953714134
2.0,-0.0928611537414554,3.0,3.0,0.0839443990866177
2.0,1.364790503505562,13.0,4.0,-0.0822512767863379
4.0,-2.338363405484715,12.0,11.0,-0.7331352105362228
1.0,-0.6596300712249117,17.0,8.0,-0.2938327923315926
2.0,1.8980994766585733,13.0,5.0,1.9908535776249987
0.0,1.2678494295615703,13.0,1.0,-1.326543052895979
4.0,-1.4357983356884048,2.0,4.0,2.06732866360695
3.0,-2.185130622085151,11.0,14.0,1.8147658218907647
1.0,-0.36267486898052,8.0,10.0,-0.8460297207500269
4.0,-0.9709639225434792,6.0,14.0,0.6616826823397912
1.0,-0.7046693128312267,17.0,7.0,-0.742195958344439
4.0,-0.05355368490008,16.0,4.0,3.59955553365213
4.0,3.0292017109359577,3.0,12.0,-3.2732546763685253
0.0,-1.432056549303246,9.0,14.0,-0.1053391716703104
3.0,0.0577683598063468,5.0,4.0,0.7085447503842495
4.0,-0.1780901828658256,11.0,13.0,-0.7922782183869206
2.0,0.1890909395767988,0.0,12.0,-1.1487326561007167
4.0,0.436487120453402,10.0,10.0,1.7917788846689051
3.0,-0.8636754840327722,10.0,9.0,1.8352475145090807
4.0,1.1385145436969133,3.0,7.0,-1.355679674016326
2.0,-1.7408587232328745,18.0,7.0,0.8488551463025215
0.0,-0.2916836103088975,9.0,6.0,-0.5645400845790791
4.0,0.6909190816008377,5.0,8.0,-3.582242876986271
4.0,4.5482686721618775,4.0,9.0,-0.7090920203743587
1.0,2.7621445726594875,4.0,6.0,-1.7122007325169872
0.0,-0.7350710126431141,11.0,5.0,0.7099938358245712
2.0,-3.322715079683113,12.0,12.0,-2.2192883322275856
4.0,0.3145754041856901,11.0,0.0,1.10888092759518
4.0,0.8092783969781687,16.0,14.0,-1.5021671602681912
1.0,2.541315710279435,15.0,14.0,-0.2927745570051525
4.0,0.7984316448099272,14.0,4.0,2.142335471492286
4.0,2.1211670765113086,15.0,11.0,-0.951516417700723
2.0,-0.5163547675429433,2.0,3.0,0.288144580700399
3.0,-0.1781286624870583,18.0,3.0,2.97449452560057
1.0,-0.7612025247760807,13.0,3.0,-1.994946288198146
3.0,-3.2651187007840745,9.0,4.0,-0.6232348402955604
2.0,1.637916497810705,8.0,14.0,2.015221977468499
1.0,2.364514587117092,3.0,8.0,-0.1744035893541665
2.0,-0.1684569562763255,7.0,6.0,2.297692744178472
2.0,-0.0619396573941677,13.0,9.0,0.4392160707712951
2.0,1.7149553299202271,3.0,4.0,1.014313070738845
2.0,-0.2377925532918118,9.0,2.0,0.7234117784606628
2.0,-1.721671789791623,8.0,10.0,2.420267603223408
2.0,2.0127808583035858,5.0,13.0,0.5022366561805609
0.0,1.6691348551138532,15.0,2.0,-3.0457685671271237
0.0,-1.1284078734114389,5.0,10.0,-0.3161523714971685
4.0,1.452175153490266,16.0,1.0,3.851268952867663
0.0,0.1438343032918042,0.0,12.0,-0.1472047402738489
2.0,-0.2805111255964025,0.0,2.0,0.0865052347830569
4.0,-1.1349436248981857,9.0,13.0,1.4730342565192809
0.0,0.0600093707909856,3.0,12.0,-1.5924460717453508
4.0,-0.2208670401302375,3.0,7.0,5.713150229700125
3.0,-0.1566543069901848,15.0,4.0,1.540939874279023
3.0,1.3666750978653712,2.0,12.0,-0.6077426769376376
3.0,0.241769779611229,8.0,8.0,-2.03194865058868
0.0,-0.2407628304834638,1.0,11.0,0.2413600584475168
1.0,0.4771418847733681,18.0,13.0,0.9179744019954796
0.0,-1.5728955640698894,14.0,3.0,-1.915431250763819
4.0,0.5099827099827264,9.0,6.0,1.493311604201932
4.0,-1.3660643913473762,6.0,9.0,1.6378959198479748
2.0,0.6414468683934754,4.0,6.0,-0.0056300424838153
3.0,0.2407951951854519,0.0,7.0,1.2329960033979166
4.0,1.3164169696360573,3.0,8.0,-1.6003868284062983
2.0,-0.6663889747985123,16.0,4.0,-0.3182845793910673
2.0,2.694760644065265,6.0,2.0,-3.3037282851499725
4.0,-0.290141029212426,14.0,5.0,-0.0316194373387661
1.0,-2.3224422690821265,11.0,12.0,2.187057031757343
1.0,-1.7715707488667791,0.0,2.0,0.8263602326582367
3.0,0.4063358482624394,1.0,12.0,1.8844084369688103
2.0,-1.4035522734755987,9.0,13.0,-0.2595554182231666
2.0,0.973891261813254,2.0,10.0,-0.5687321611207143
0.0,-1.0976889660013045,16.0,13.0,0.2384328851015537
3.0,1.397837959487389,13.0,14.0,2.067513531742269
1.0,-0.3936255075073718,17.0,5.0,-1.5663351053132837
0.0,0.591213627358519,16.0,13.0,-1.9695521365319155
4.0,0.5989319750907304,11.0,12.0,-2.359940760766396
4.0,0.521267251464779,3.0,14.0,-0.9638348990732848
0.0,0.0965953410362795,18.0,4.0,0.6358070304920608
1.0,0.0660894605501073,14.0,4.0,1.082395108371005
4.0,-0.3268160072818092,7.0,8.0,0.4711975475015236
2.0,0.4823627648129339,2.0,6.0,-0.6688057172518915
3.0,-1.725906392740011,17.0,0.0,-0.1474378160358972
3.0,1.2429941299288247,16.0,8.0,0.573921851229391
1.0,-0.0831914548204324,7.0,9.0,-0.0600769548532203
4.0,-3.6186384238355154,6.0,0.0,0.9256444071592408
0.0,-0.4666344579956348,5.0,14.0,-2.018524710047921
3.0,-2.5790392747546407,1.0,8.0,1.9792275526505805
3.0,2.0117470673706808,0.0,14.0,-2.3186210975638253
0.0,-0.5101132892620831,0.0,5.0,0.9878947489209716
3.0,1.9672334771972972,14.0,13.0,3.035316027387951
0.0,0.4098196509448767,17.0,5.0,0.3191353067615117
2.0,0.465557121993243,16.0,2.0,3.036640248848217
0.0,0.8188200269751755,7.0,10.0,2.2405980400930066
3.0,-1.2392517075659033,17.0,3.0,0.9231563449341986
1.0,0.2448699635085925,12.0,6.0,2.886690914363122
1.0,-1.6064746632808198,0.0,7.0,2.580586567259798
1.0,-0.6674891299765096,10.0,12.0,-0.3691968488181307
3.0,0.6225361930945359,9.0,0.0,-0.5453378238757194
0.0,1.0901429252255483,0.0,13.0,2.0674764076667937
3.0,1.7022068700318398,8.0,9.0,-0.3242524491994999
1.0,0.9933863820790556,15.0,0.0,1.1142213106783467
1.0,-0.9342718249332452,6.0,12.0,-0.1933013676045977
2.0,-1.4454905118901384,10.0,7.0,1.4213957674989757
0.0,0.2476230619723313,18.0,4.0,-1.131060448779935
1.0,-0.1565969338117207,13.0,3.0,-0.1354903667889906
0.0,0.1484347808095824,0.0,13.0,-0.4187418105512263
3.0,1.1579629408725056,15.0,8.0,0.571110003894422
1.0,2.625281645651103,15.0,8.0,-0.9077225009622508
1.0,-0.0081397298225947,9.0,13.0,-1.3473773568067446
3.0,0.3706717655564659,11.0,6.0,1.5110208078771392
1.0,-1.087354184401168,14.0,13.0,0.0985553686082673
0.0,-2.3706252083374357,12.0,10.0,-3.196314976873284
0.0,0.2521853551926952,6.0,3.0,-1.823678827385478
0.0,-2.030258277237281,10.0,2.0,-0.5661077472744025
3.0,1.220659151634798,13.0,8.0,0.2963081928101112
0.0,2.702012816296099,18.0,10.0,-1.3625377520752495
2.0,-1.2515116280272702,17.0,0.0,-2.3780340727007143
1.0,-1.2677044470308432,11.0,11.0,-0.4975050420715077
2.0,-0.1940716239077951,13.0,4.0,-0.6790941595549436
3.0,-0.479094146980348,10.0,12.0,1.2298317454098957
3.0,0.3518233312413839,9.0,9.0,-0.0012928186729059
4.0,-0.0101151568969136,4.0,8.0,-0.1652429264969967
4.0,0.2312658395740471,7.0,7.0,0.7276308792386249
0.0,-2.036279734462048,14.0,9.0,1.0929618689541662
4.0,0.8552132253867445,5.0,4.0,0.9817459870648187
3.0,0.736083288323995,13.0,0.0,-0.6731602528271803
4.0,-3.0185224323615256,7.0,6.0,-1.4958968376514377
1.0,1.993342205989973,13.0,12.0,1.4125501107370897
4.0,-0.5044667516806447,9.0,3.0,-1.1258035839559926
4.0,-1.6336175289713453,6.0,11.0,2.0850822203986974
1.0,-0.0435553042763481,17.0,3.0,0.5011748946379004
0.0,-0.9438551360168234,18.0,13.0,0.3574741051591689
0.0,1.2428308035177282,16.0,4.0,-0.2737095683436384
4.0,1.2415509827959708,3.0,3.0,-0.7635450518509103
1.0,0.366229595679522,18.0,10.0,-0.4170462495947867
1.0,3.766245135544669,8.0,11.0,0.1886435789521486
3.0,-1.434375028510348,6.0,10.0,0.1472999326748048
3.0,0.2388629987757426,14.0,14.0,-1.319909454317949
0.0,-1.1535336812782937,12.0,9.0,-2.9949635123220064
1.0,-0.7026848687675323,18.0,7.0,0.8219838160364906
3.0,1.1484352310792043,18.0,11.0,-0.5766212336394936
3.0,-0.8750742680667819,16.0,13.0,-0.909724848085408
1.0,0.9573368502228954,10.0,2.0,-1.885001718962886
1.0,-0.0595145164807255,17.0,6.0,-1.2766286862867455
1.0,0.7315137468011891,17.0,7.0,-0.6336917069028389
2.0,1.3270603258756295,8.0,13.0,-0.101311552396508
0.0,1.7262030601879643,15.0,6.0,1.2801137704532914
3.0,-1.5839349665390217,12.0,9.0,1.6734024283889504
4.0,0.4918123328609369,9.0,2.0,-2.7457925181878644
2.0,1.180859629084884,9.0,13.0,-0.5536585004116507
4.0,0.1300078152751869,2.0,0.0,-0.9442810177143488
2.0,0.6388920791638452,13.0,0.0,-0.4146148785791996
0.0,0.5253187596684098,12.0,12.0,-1.8504108323006585
1.0,1.934551818365102,3.0,13.0,-1.9070222021488887
0.0,-0.1069539601873553,3.0,6.0,0.1527108653115175
1.0,0.8160157882870911,10.0,5.0,0.2352603013050115
1.0,-1.5622243803604177,8.0,4.0,-0.5784540911374045
0.0,0.6119439331878154,3.0,6.0,-2.279563229906655
0.0,-2.1774799306112533,0.0,12.0,-0.727070987204647
1.0,0.4303325928974962,0.0,14.0,-0.289310734386583
3.0,0.1090607170002821,17.0,14.0,1.691362223038657
0.0,-1.21688067269897,2.0,13.0,-1.8557823428440243
3.0,-0.9642197419392108,9.0,5.0,-2.1530836355582097
0.0,-0.8727360484781124,9.0,11.0,-3.3364611061243856
1.0,-1.4093661377388909,11.0,10.0,1.8364678851473624
0.0,-0.1421143678505244,11.0,14.0,0.4700881703948867
2.0,0.9140095004546984,9.0,13.0,0.2304211106727416
3.0,1.4513505650875291,15.0,7.0,1.2820244788359934
1.0,0.3202396322731689,2.0,14.0,0.1840847647290295
1.0,-2.7397450818092253,1.0,5.0,-1.4715394988282016
0.0,0.6344201130820726,6.0,0.0,-2.007011273054576
4.0,1.585833577376069,10.0,0.0,1.2910877654831796
1.0,-0.2096343330319628,17.0,9.0,3.5577528605121955
0.0,0.7377754001198749,4.0,8.0,1.034527195278648
4.0,2.0985121648645184,3.0,13.0,-0.5820002812024445
1.0,-0.6761960127036595,1.0,8.0,0.1793214692468956
2.0,0.9168006811836092,2.0,8.0,2.0510464098663346
1.0,-0.3206727112184823,16.0,0.0,-1.6157046475664076
2.0,0.838802737277306,13.0,6.0,-0.6772026219972853
3.0,-2.389357876635936,4.0,9.0,1.4390779169081225
2.0,-0.0592298345974382,12.0,6.0,4.157747509192643
3.0,0.4826364143677943,17.0,13.0,1.308046590725786
3.0,-1.202693094151862,12.0,3.0,-2.27561676384457
0.0,-0.4791699833103707,12.0,10.0,1.0256879770111418
3.0,0.3835855513916983,18.0,6.0,2.0315146201988785
3.0,0.1992340617466003,13.0,1.0,-2.321325626482265
4.0,-0.8293405832474134,5.0,12.0,1.1024422317773976
1.0,1.024820492015073,11.0,10.0,-3.417887231769271
2.0,-1.5738317815824296,6.0,10.0,-0.9337470269219168
1.0,-0.5154464455863949,14.0,3.0,-3.078803713498744
3.0,1.3310489985143303,11.0,8.0,0.0099161432498632
3.0,-1.6554189873147145,12.0,8.0,-0.7151181700281384
1.0,-1.627642589844745,14.0,2.0,-2.7897717964249518
0.0,-1.6734861254201971,12.0,1.0,1.7721497778977016
0.0,-0.203341240924228,11.0,0.0,-3.1576297117714174
0.0,-1.529650422598965,7.0,3.0,-1.0440396026664804
3.0,2.407229566626241,13.0,12.0,-0.306178703739787
4.0,-1.5905967215229473,1.0,13.0,2.1079831900371846
4.0,-0.1021578813460803,13.0,2.0,-1.9312407819509976
2.0,-1.4495266269783815,1.0,2.0,0.0281799683613042
3.0,1.5292095052372945,13.0,2.0,-1.6382039341587051
3.0,0.8736628249460481,14.0,7.0,2.506636340680595
3.0,-0.5842030190489469,2.0,4.0,-2.154422533941666
3.0,-2.4612892189136493,18.0,1.0,1.1871235101305877
1.0,0.6312062740413973,8.0,5.0,-2.6311981924576267
3.0,1.7397566844971586,4.0,13.0,2.34316019383832
2.0,-0.821999585140398,10.0,8.0,1.69691459948478
3.0,0.719248125504579,12.0,6.0,-1.3760806198901705
0.0,-0.6246261397600361,6.0,9.0,-1.5038742165915062
2.0,-2.686886336482911,1.0,10.0,1.2768273781960326
0.0,0.5475732152294632,8.0,1.0,2.8867319674481577
3.0,1.893484233892564,13.0,3.0,1.526865577150421
3.0,1.7766464478768516,16.0,0.0,-0.7347589807554895
2.0,2.234513352009674,15.0,10.0,2.5479719233865694
1.0,-1.5471889661143818,6.0,3.0,-0.0050390168622092
2.0,-0.75790908406372,7.0,10.0,1.918338682730794
3.0,-3.558208124378119,12.0,1.0,1.4996110988719893
4.0,1.455765840981585,3.0,3.0,1.9271225371780596
4.0,1.1008276102697694,11.0,6.0,1.1350591837692217
2.0,2.469498118556521,3.0,0.0,-0.0843381399711654
2.0,-0.8493566460397876,0.0,9.0,-0.8652922433644168
0.0,-0.436616152890766,1.0,3.0,1.0577593728992276
0.0,-2.9393109403545963,7.0,5.0,2.1548463959129047
0.0,-0.0461447374038054,9.0,6.0,0.5814402055204626
4.0,0.584630038268114,7.0,7.0,-0.1630076628794522
2.0,1.434018044399749,4.0,0.0,0.1615750356631238
4.0,0.0221297985102962,18.0,1.0,-0.3877653567974117
3.0,-0.2086066477707962,9.0,11.0,-0.5805136588182465
1.0,0.8218513315032869,10.0,11.0,0.6010795850159671
3.0,-1.108865546149388,12.0,7.0,-0.1785877684311979
2.0,2.298548414035074,4.0,3.0,-1.4318111966638924
4.0,0.3220587381264179,5.0,3.0,2.7356409279803606
1.0,0.1047892299331496,16.0,4.0,-1.3188983947380963
2.0,-1.582739308064807,8.0,3.0,3.5547098599242983
1.0,-0.6889452040159254,3.0,5.0,-1.0185036562832734
0.0,0.0717700397494305,2.0,13.0,-1.5192213792370288
3.0,0.3905784508870233,15.0,2.0,-1.657427273163872
1.0,-1.7038447830923096,18.0,7.0,1.8152315423431755
4.0,1.1530154483502533,5.0,0.0,-3.4158001616337645
0.0,1.2146760804057386,0.0,14.0,2.133144317094549
1.0,0.6270192617263869,13.0,13.0,-0.3693980761267107
2.0,-1.591281670213683,18.0,8.0,-1.325701359861559
4.0,0.0323624990376743,1.0,8.0,-0.4337105389696902
1.0,0.8586475699147131,15.0,14.0,3.1018321863557623
3.0,0.088488800791638,3.0,2.0,2.5966488405755888
4.0,0.2655713130231556,9.0,14.0,-0.5218264238625674
3.0,-0.612509224331771,14.0,9.0,0.8011871765297377
2.0,-0.2278092230486242,14.0,2.0,-1.1846041306208988
3.0,0.0347999835391188,13.0,9.0,-0.8862671933005974
4.0,-0.9647587102449778,16.0,7.0,-0.5017200428289614
2.0,-1.2932148559976966,9.0,8.0,-2.2271873236765813
2.0,1.8173770528111368,13.0,12.0,-1.4510922689566037
3.0,-0.4326379920798962,3.0,10.0,1.001984835069472
4.0,-1.836128262606816,6.0,12.0,-1.0633298860637086
2.0,-1.7042249269596002,1.0,5.0,2.535044023304242
4.0,-1.631792828258863,0.0,4.0,0.1417572356272234
1.0,-0.2172153509316544,1.0,5.0,0.865153174805968
1.0,2.7985315507027804,5.0,8.0,1.2342225043680408
3.0,0.5033979799151441,13.0,12.0,-1.0902627587686442
2.0,0.7947695805193337,13.0,2.0,0.8626216079294076
4.0,0.1596811004260725,12.0,9.0,0.794820786288006
1.0,0.3847492587078326,13.0,8.0,2.8885244828419783
0.0,-0.1675608495628008,18.0,7.0,1.2679849552948934
0.0,-0.7319004207111396,4.0,2.0,0.1084070558333491
4.0,1.2759123637740422,15.0,7.0,1.8873211764533475
2.0,1.4380547117631015,9.0,5.0,-5.335622932089048
1.0,-0.7677094736709086,1.0,4.0,0.7792970381210826
3.0,-1.013729312542069,3.0,3.0,0.6265024388382101
4.0,1.888927681381073,16.0,0.0,-3.2616655122388907
0.0,0.0830415281262368,1.0,13.0,-0.4972042638547197
1.0,1.2929950133528276,11.0,2.0,-1.725299786551735
0.0,0.4811781309121292,10.0,0.0,1.5115570621806929
3.0,0.7572560567147787,9.0,3.0,-0.4728765782283657
3.0,1.1073214756136438,13.0,6.0,1.5238848285137905
2.0,-0.9886208770139028,13.0,11.0,0.0262775931587193
2.0,-0.7117154004533979,13.0,2.0,-0.0015886673944087
2.0,-0.259574681089949,9.0,3.0,0.717642979095869
3.0,-1.5688686722467016,6.0,7.0,-2.641459544674732
2.0,-1.6384838347270705,10.0,0.0,0.1128999853470217
3.0,1.3856036547685295,2.0,13.0,0.5494123148516782
4.0,-1.751754857262504,12.0,1.0,1.252605760515607
2.0,0.2560826702971085,12.0,1.0,-1.325195852731365
3.0,-1.3771381584932534,7.0,14.0,-0.0233178210263696
1.0,0.5851126756928308,2.0,4.0,-3.399696484376203
4.0,-2.341748995348637,5.0,11.0,1.4589776005486192
3.0,3.6926924093906206,3.0,9.0,0.6707639551286757
2.0,1.2665312312278283,8.0,4.0,-1.5413646754306831
